temperature,pressure,h2_production
1955.10204,20.7142857,2.06543745
1955.10204,21.0204082,2.06543708
1955.10204,21.3265306,2.06543672
1955.10204,21.6326531,2.06543636
1955.10204,21.9387755,2.065436
1955.10204,22.244898,2.06543564
1955.10204,22.5510204,2.06543528
1955.10204,22.8571429,2.06543492
1955.10204,23.1632653,2.06543456
1955.10204,23.4693878,2.06543421
1955.10204,23.7755102,2.06543385
1955.10204,24.0816327,2.06543349
1955.10204,24.3877551,2.06543313
1955.10204,24.6938776,2.06543278
1955.10204,25,2.06543242
1977.55102,10,2.06534472
1977.55102,10.3061224,2.06534428
1977.55102,10.6122449,2.06534384
1977.55102,10.9183673,2.06534341
1977.55102,11.2244898,2.06534299
1977.55102,11.5306122,2.06534257
1977.55102,11.8367347,2.06534215
1977.55102,12.1428571,2.06534174
1977.55102,12.4489796,2.06534133
1977.55102,12.755102,2.06534093
1977.55102,13.0612245,2.06534052
1977.55102,13.3673469,2.06534012
1977.55102,13.6734694,2.06533973
1977.55102,13.9795918,2.06533933
1977.55102,14.2857143,2.06533894
1977.55102,14.5918367,2.06533855
1977.55102,14.8979592,2.06533817
1977.55102,15.2040816,2.06533778
1977.55102,15.5102041,2.0653374
1977.55102,15.8163265,2.06533701
1977.55102,16.122449,2.06533663
1977.55102,16.4285714,2.06533626
1977.55102,16.7346939,2.06533588
1977.55102,17.0408163,2.0653355
1977.55102,17.3469388,2.06533513
1977.55102,17.6530612,2.06533476
1977.55102,17.9591837,2.06533438
1977.55102,18.2653061,2.06533401
1977.55102,18.5714286,2.06533364
1977.55102,18.877551,2.06533328
1977.55102,19.1836735,2.06533291
1977.55102,19.4897959,2.06533254
1977.55102,19.7959184,2.06533218
1977.55102,20.1020408,2.06533181
1977.55102,20.4081633,2.06533145
1977.55102,20.7142857,2.06533109
1977.55102,21.0204082,2.06533072
1977.55102,21.3265306,2.06533036
1977.55102,21.6326531,2.06533
1977.55102,21.9387755,2.06532964
1977.55102,22.244898,2.06532928
1977.55102,22.5510204,2.06532892
1977.55102,22.8571429,2.06532856
1977.55102,23.1632653,2.06532821
1977.55102,23.4693878,2.06532785
1977.55102,23.7755102,2.06532749
1977.55102,24.0816327,2.06532714
1977.55102,24.3877551,2.06532678
1977.55102,24.6938776,2.06532643
1977.55102,25,2.06532607
2000,10,2.06524214
2000,10.3061224,2.06524167
2000,10.6122449,2.06524121
2000,10.9183673,2.06524076
2000,11.2244898,2.06524031
2000,11.5306122,2.06523987
2000,11.8367347,2.06523944
2000,12.1428571,2.06523901
2000,12.4489796,2.06523858
2000,12.755102,2.06523816
2000,13.0612245,2.06523775
2000,13.3673469,2.06523733
2000,13.6734694,2.06523692
2000,13.9795918,2.06523652
2000,14.2857143,2.06523612
2000,14.5918367,2.06523572
2000,14.8979592,2.06523532
2000,15.2040816,2.06523493
2000,15.5102041,2.06523453
2000,15.8163265,2.06523415
2000,16.122449,2.06523376
2000,16.4285714,2.06523337
2000,16.7346939,2.06523299
2000,17.0408163,2.06523261
2000,17.3469388,2.06523223
2000,17.6530612,2.06523185
2000,17.9591837,2.06523147
2000,18.2653061,2.0652311
2000,18.5714286,2.06523073
2000,18.877551,2.06523035
2000,19.1836735,2.06522998
2000,19.4897959,2.06522961
2000,19.7959184,2.06522924
2000,20.1020408,2.06522888
2000,20.4081633,2.06522851
2000,20.7142857,2.06522814
2000,21.0204082,2.06522778
2000,21.3265306,2.06522742
2000,21.6326531,2.06522705
2000,21.9387755,2.06522669
2000,22.244898,2.06522633
2000,22.5510204,2.06522597
2000,22.8571429,2.06522561
2000,23.1632653,2.06522525
2000,23.4693878,2.0652249
2000,23.7755102,2.06522454
2000,24.0816327,2.06522418
2000,24.3877551,2.06522383
2000,24.6938776,2.06522347
2000,25,2.06522312
909,16,2.0796296
